Fullpath,Subfolder,OriginalFileName,FilenameWithoutExtension,Extension,"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\appsettings.json","Samples.AspNetCoreMvc2","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\rom_list.csv","Samples.AspNetCoreMvc2","rom_list.csv","rom_list",".csv"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Runtime.Numerics.dll","net461","System.Runtime.Numerics.dll","System.Runtime.Numerics",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Runtime.Serialization.Formatters.dll","net461","System.Runtime.Serialization.Formatters.dll","System.Runtime.Serialization.Formatters",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Runtime.Serialization.Json.dll","net461","System.Runtime.Serialization.Json.dll","System.Runtime.Serialization.Json",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Runtime.Serialization.Primitives.dll","net461","System.Runtime.Serialization.Primitives.dll","System.Runtime.Serialization.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Runtime.Serialization.Xml.dll","net461","System.Runtime.Serialization.Xml.dll","System.Runtime.Serialization.Xml",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.AccessControl.dll","net461","System.Security.AccessControl.dll","System.Security.AccessControl",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Claims.dll","net461","System.Security.Claims.dll","System.Security.Claims",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Cryptography.Algorithms.dll","net461","System.Security.Cryptography.Algorithms.dll","System.Security.Cryptography.Algorithms",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Cryptography.Csp.dll","net461","System.Security.Cryptography.Csp.dll","System.Security.Cryptography.Csp",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Cryptography.Encoding.dll","net461","System.Security.Cryptography.Encoding.dll","System.Security.Cryptography.Encoding",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Cryptography.Primitives.dll","net461","System.Security.Cryptography.Primitives.dll","System.Security.Cryptography.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Cryptography.X509Certificates.dll","net461","System.Security.Cryptography.X509Certificates.dll","System.Security.Cryptography.X509Certificates",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Cryptography.Xml.dll","net461","System.Security.Cryptography.Xml.dll","System.Security.Cryptography.Xml",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Principal.dll","net461","System.Security.Principal.dll","System.Security.Principal",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.Principal.Windows.dll","net461","System.Security.Principal.Windows.dll","System.Security.Principal.Windows",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Security.SecureString.dll","net461","System.Security.SecureString.dll","System.Security.SecureString",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Text.Encoding.CodePages.dll","net461","System.Text.Encoding.CodePages.dll","System.Text.Encoding.CodePages",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Text.Encoding.dll","net461","System.Text.Encoding.dll","System.Text.Encoding",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Text.Encoding.Extensions.dll","net461","System.Text.Encoding.Extensions.dll","System.Text.Encoding.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Text.Encodings.Web.dll","net461","System.Text.Encodings.Web.dll","System.Text.Encodings.Web",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Text.RegularExpressions.dll","net461","System.Text.RegularExpressions.dll","System.Text.RegularExpressions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Threading.dll","net461","System.Threading.dll","System.Threading",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Threading.Overlapped.dll","net461","System.Threading.Overlapped.dll","System.Threading.Overlapped",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Threading.Tasks.dll","net461","System.Threading.Tasks.dll","System.Threading.Tasks",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Threading.Tasks.Extensions.dll","net461","System.Threading.Tasks.Extensions.dll","System.Threading.Tasks.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Threading.Tasks.Parallel.dll","net461","System.Threading.Tasks.Parallel.dll","System.Threading.Tasks.Parallel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Threading.Thread.dll","net461","System.Threading.Thread.dll","System.Threading.Thread",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Threading.ThreadPool.dll","net461","System.Threading.ThreadPool.dll","System.Threading.ThreadPool",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Threading.Timer.dll","net461","System.Threading.Timer.dll","System.Threading.Timer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.ValueTuple.dll","net461","System.ValueTuple.dll","System.ValueTuple",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Xml.ReaderWriter.dll","net461","System.Xml.ReaderWriter.dll","System.Xml.ReaderWriter",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Xml.XDocument.dll","net461","System.Xml.XDocument.dll","System.Xml.XDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Xml.XmlDocument.dll","net461","System.Xml.XmlDocument.dll","System.Xml.XmlDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Xml.XmlSerializer.dll","net461","System.Xml.XmlSerializer.dll","System.Xml.XmlSerializer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Xml.XPath.dll","net461","System.Xml.XPath.dll","System.Xml.XPath",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\System.Xml.XPath.XDocument.dll","net461","System.Xml.XPath.XDocument.dll","System.Xml.XPath.XDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\profiler-lib\integrations.json","profiler-lib","integrations.json","integrations",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\Properties\launchSettings.json","Properties","launchSettings.json","launchSettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\Microsoft.Win32.Primitives.dll","refs","Microsoft.Win32.Primitives.dll","Microsoft.Win32.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\netfx.force.conflicts.dll","refs","netfx.force.conflicts.dll","netfx.force.conflicts",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\netstandard.dll","refs","netstandard.dll","netstandard",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.AppContext.dll","refs","System.AppContext.dll","System.AppContext",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Collections.Concurrent.dll","refs","System.Collections.Concurrent.dll","System.Collections.Concurrent",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Collections.dll","refs","System.Collections.dll","System.Collections",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Collections.NonGeneric.dll","refs","System.Collections.NonGeneric.dll","System.Collections.NonGeneric",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Collections.Specialized.dll","refs","System.Collections.Specialized.dll","System.Collections.Specialized",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.ComponentModel.dll","refs","System.ComponentModel.dll","System.ComponentModel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.ComponentModel.EventBasedAsync.dll","refs","System.ComponentModel.EventBasedAsync.dll","System.ComponentModel.EventBasedAsync",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.ComponentModel.Primitives.dll","refs","System.ComponentModel.Primitives.dll","System.ComponentModel.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.ComponentModel.TypeConverter.dll","refs","System.ComponentModel.TypeConverter.dll","System.ComponentModel.TypeConverter",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Console.dll","refs","System.Console.dll","System.Console",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Data.Common.dll","refs","System.Data.Common.dll","System.Data.Common",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.Contracts.dll","refs","System.Diagnostics.Contracts.dll","System.Diagnostics.Contracts",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.Debug.dll","refs","System.Diagnostics.Debug.dll","System.Diagnostics.Debug",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.FileVersionInfo.dll","refs","System.Diagnostics.FileVersionInfo.dll","System.Diagnostics.FileVersionInfo",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.Process.dll","refs","System.Diagnostics.Process.dll","System.Diagnostics.Process",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.StackTrace.dll","refs","System.Diagnostics.StackTrace.dll","System.Diagnostics.StackTrace",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.TextWriterTraceListener.dll","refs","System.Diagnostics.TextWriterTraceListener.dll","System.Diagnostics.TextWriterTraceListener",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.Tools.dll","refs","System.Diagnostics.Tools.dll","System.Diagnostics.Tools",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.TraceSource.dll","refs","System.Diagnostics.TraceSource.dll","System.Diagnostics.TraceSource",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Diagnostics.Tracing.dll","refs","System.Diagnostics.Tracing.dll","System.Diagnostics.Tracing",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Drawing.Primitives.dll","refs","System.Drawing.Primitives.dll","System.Drawing.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Dynamic.Runtime.dll","refs","System.Dynamic.Runtime.dll","System.Dynamic.Runtime",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Globalization.Calendars.dll","refs","System.Globalization.Calendars.dll","System.Globalization.Calendars",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Globalization.dll","refs","System.Globalization.dll","System.Globalization",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Globalization.Extensions.dll","refs","System.Globalization.Extensions.dll","System.Globalization.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.Compression.dll","refs","System.IO.Compression.dll","System.IO.Compression",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.Compression.ZipFile.dll","refs","System.IO.Compression.ZipFile.dll","System.IO.Compression.ZipFile",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.dll","refs","System.IO.dll","System.IO",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.FileSystem.dll","refs","System.IO.FileSystem.dll","System.IO.FileSystem",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.FileSystem.DriveInfo.dll","refs","System.IO.FileSystem.DriveInfo.dll","System.IO.FileSystem.DriveInfo",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.FileSystem.Primitives.dll","refs","System.IO.FileSystem.Primitives.dll","System.IO.FileSystem.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.FileSystem.Watcher.dll","refs","System.IO.FileSystem.Watcher.dll","System.IO.FileSystem.Watcher",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.IsolatedStorage.dll","refs","System.IO.IsolatedStorage.dll","System.IO.IsolatedStorage",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.MemoryMappedFiles.dll","refs","System.IO.MemoryMappedFiles.dll","System.IO.MemoryMappedFiles",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.Pipes.dll","refs","System.IO.Pipes.dll","System.IO.Pipes",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.IO.UnmanagedMemoryStream.dll","refs","System.IO.UnmanagedMemoryStream.dll","System.IO.UnmanagedMemoryStream",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Linq.dll","refs","System.Linq.dll","System.Linq",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Linq.Expressions.dll","refs","System.Linq.Expressions.dll","System.Linq.Expressions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Linq.Parallel.dll","refs","System.Linq.Parallel.dll","System.Linq.Parallel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Linq.Queryable.dll","refs","System.Linq.Queryable.dll","System.Linq.Queryable",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.Http.dll","refs","System.Net.Http.dll","System.Net.Http",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.NameResolution.dll","refs","System.Net.NameResolution.dll","System.Net.NameResolution",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.NetworkInformation.dll","refs","System.Net.NetworkInformation.dll","System.Net.NetworkInformation",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.Ping.dll","refs","System.Net.Ping.dll","System.Net.Ping",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.Primitives.dll","refs","System.Net.Primitives.dll","System.Net.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.Requests.dll","refs","System.Net.Requests.dll","System.Net.Requests",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.Security.dll","refs","System.Net.Security.dll","System.Net.Security",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.Sockets.dll","refs","System.Net.Sockets.dll","System.Net.Sockets",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.WebHeaderCollection.dll","refs","System.Net.WebHeaderCollection.dll","System.Net.WebHeaderCollection",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.WebSockets.Client.dll","refs","System.Net.WebSockets.Client.dll","System.Net.WebSockets.Client",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Net.WebSockets.dll","refs","System.Net.WebSockets.dll","System.Net.WebSockets",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.ObjectModel.dll","refs","System.ObjectModel.dll","System.ObjectModel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Reflection.dll","refs","System.Reflection.dll","System.Reflection",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Reflection.Extensions.dll","refs","System.Reflection.Extensions.dll","System.Reflection.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Reflection.Primitives.dll","refs","System.Reflection.Primitives.dll","System.Reflection.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Resources.Reader.dll","refs","System.Resources.Reader.dll","System.Resources.Reader",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Resources.ResourceManager.dll","refs","System.Resources.ResourceManager.dll","System.Resources.ResourceManager",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Resources.Writer.dll","refs","System.Resources.Writer.dll","System.Resources.Writer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.CompilerServices.VisualC.dll","refs","System.Runtime.CompilerServices.VisualC.dll","System.Runtime.CompilerServices.VisualC",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.dll","refs","System.Runtime.dll","System.Runtime",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.Extensions.dll","refs","System.Runtime.Extensions.dll","System.Runtime.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.Handles.dll","refs","System.Runtime.Handles.dll","System.Runtime.Handles",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.InteropServices.dll","refs","System.Runtime.InteropServices.dll","System.Runtime.InteropServices",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.InteropServices.RuntimeInformation.dll","refs","System.Runtime.InteropServices.RuntimeInformation.dll","System.Runtime.InteropServices.RuntimeInformation",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.Numerics.dll","refs","System.Runtime.Numerics.dll","System.Runtime.Numerics",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.Serialization.Formatters.dll","refs","System.Runtime.Serialization.Formatters.dll","System.Runtime.Serialization.Formatters",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.Serialization.Json.dll","refs","System.Runtime.Serialization.Json.dll","System.Runtime.Serialization.Json",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.Serialization.Primitives.dll","refs","System.Runtime.Serialization.Primitives.dll","System.Runtime.Serialization.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Runtime.Serialization.Xml.dll","refs","System.Runtime.Serialization.Xml.dll","System.Runtime.Serialization.Xml",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Security.Claims.dll","refs","System.Security.Claims.dll","System.Security.Claims",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Security.Cryptography.Algorithms.dll","refs","System.Security.Cryptography.Algorithms.dll","System.Security.Cryptography.Algorithms",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Security.Cryptography.Csp.dll","refs","System.Security.Cryptography.Csp.dll","System.Security.Cryptography.Csp",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Security.Cryptography.Encoding.dll","refs","System.Security.Cryptography.Encoding.dll","System.Security.Cryptography.Encoding",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Security.Cryptography.Primitives.dll","refs","System.Security.Cryptography.Primitives.dll","System.Security.Cryptography.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Security.Cryptography.X509Certificates.dll","refs","System.Security.Cryptography.X509Certificates.dll","System.Security.Cryptography.X509Certificates",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Security.Principal.dll","refs","System.Security.Principal.dll","System.Security.Principal",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Security.SecureString.dll","refs","System.Security.SecureString.dll","System.Security.SecureString",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Text.Encoding.dll","refs","System.Text.Encoding.dll","System.Text.Encoding",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Text.Encoding.Extensions.dll","refs","System.Text.Encoding.Extensions.dll","System.Text.Encoding.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Text.RegularExpressions.dll","refs","System.Text.RegularExpressions.dll","System.Text.RegularExpressions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Threading.dll","refs","System.Threading.dll","System.Threading",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Threading.Overlapped.dll","refs","System.Threading.Overlapped.dll","System.Threading.Overlapped",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Threading.Tasks.dll","refs","System.Threading.Tasks.dll","System.Threading.Tasks",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Threading.Tasks.Parallel.dll","refs","System.Threading.Tasks.Parallel.dll","System.Threading.Tasks.Parallel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Threading.Thread.dll","refs","System.Threading.Thread.dll","System.Threading.Thread",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Threading.ThreadPool.dll","refs","System.Threading.ThreadPool.dll","System.Threading.ThreadPool",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Threading.Timer.dll","refs","System.Threading.Timer.dll","System.Threading.Timer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.ValueTuple.dll","refs","System.ValueTuple.dll","System.ValueTuple",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Xml.ReaderWriter.dll","refs","System.Xml.ReaderWriter.dll","System.Xml.ReaderWriter",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Xml.XDocument.dll","refs","System.Xml.XDocument.dll","System.Xml.XDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Xml.XmlDocument.dll","refs","System.Xml.XmlDocument.dll","System.Xml.XmlDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Xml.XmlSerializer.dll","refs","System.Xml.XmlSerializer.dll","System.Xml.XmlSerializer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Xml.XPath.dll","refs","System.Xml.XPath.dll","System.Xml.XPath",".dll"
